id,text
193,"Hi, just a note of appreciation..my cousin absolutely LOVES this gift/item of her recently passed husband from South Amandahaven. She had never seen anything like this, and it was so nice to be able to give her something that brought joy to her during this difficult time! Thanks for the quality/beauty of the work!

Sincerely,Stephen Young 

 -----Original Message-----"
276,"I am not happy with my order the first one I bought was great this one the skinlooks mottled, nose all white fingerprints on forehead etc We bought this to remember my grandson who died September 2022 at seven years old it’ll be in our living room forever and we want it to look really nice


Sent from the all new AOL app for iOS"
104,"Kind of disappointed I thought it would be colored like the picture sent. It's cool looking but I guess you learn by mistakes.

 Sent from Yahoo Mail on Android"
172,"I was disappointed in the item pictures on both items. Also, I didn't receive the larger platform.
How do I return these items?"
99,"Hi Kimberly, 
  
 I just picked it up from the front desk today.  
 I was going to send you an email before the day was done, & let you know how Wonderful it looks!! 
  
 We appreciate your time, & energy on this creation. Look forward to doing business with you again. 
  
 We are so happy with how it turned out!! 
  
 Thank you, & your team so much! 
  
 Respectfully, 
 Joseph Allen 
  
  
 
Joseph Allen

Psychometrist, TMA- Mental Health and Wellness 
 
Kaiser Permanente


Office: [phone] 
  
  
 
Joseph Allen

Psychometrist, TMA- Mental Health and Wellness 
 
Kaiser Permanente


Office: [phone] 
  
 
 NOTICE TO RECIPIENT:
If you are not the intended recipient of this e-mail, you are prohibited from sharing, copying, or otherwise using or disclosing its contents.
If you have received this e-mail in error, please notify the sender immediately by reply e-mail and permanently delete this e-mail and any attachments without reading, forwarding or saving them.
Thank you."
37,"I received my order today and am not satisfied with the quality of the photo. It is grainy and not clear. It is a surprise birthday gift for October 24th, How can we rectify this. I have placed several orders and this is the first disappointment.    Regards,  Kelly Hernandez  [phone]    Sent from Mail for Windows 10  "
250,I really wanted to get in contact with you about my item . I am soooo happy and I love how everything is so detailed. It’s amazing. Thankyou so much !!! I will be ordering more from you soon .
62,"WArry Smith. 1177 Yorktown Dr Bryanstad WA 70461. I need to purchase the light base for my item.   The square one. I’m not satisfied the way it looks. My cell number is 7543008268. Or by email.  

 Sent from my iPhone"
151,"
 Message 
 I received my order# 200-754-449967 and have to say I am very disappointed that the side of my head is chopped off. You had plenty of ways to contact me to let me know that this was going to be the case, where I would have switched to a larger piece or a different style so this was not the case yet you chose not to reach out very poor business practice!"
48,What a fantastic job you guys do just ordered another from you keep up the great work Matthew
280,"Good Morning Vincent: 
 My apologizes for not getting back to you sooner. I received the 3 item cubes I ordered for Christmas gifts. I was so excited about them , but was somewhat disappointed when I received them. 1 of the cubes was awesome! Loved it ( my daughter and granddaughter. The cube of my husband and I, gave him dark fuzzy spots on the top of his head, and face. which he actually has a very noticeable receding hair line. and for me the dark shadow is around my mouth and checks real fuzzy. The one with the German Shepard I was really surprised that his tail, foot and toy was cut off. 
 
 
 Thank you for reaching out. 
 Renee Baker"
12,"I just received my item and it is absolutely MF Amazing!!!!!! WOW.    

 Sent from my iPhone"
317,"Hello,
 

 
 This has arrived and it’s beautiful. Will make a great Christmas gift. 
 

 
 Thanks.



 Sent from my iPhone"
201,"I love it.  It is beautiful. 

 Thank you doing such a good job. 

 Sincerely 

 Elizabeth Gonzalez"
287,"Thank you it’s beautiful
 I haven’t given it yet but is beautiful 
 Thank you 
 

 
 Allen Daniels;



 Sent from my iPhone"
28,"I want to write a review and express my thanks for three beautiful item pieces you made for me. I chose three dimensional pictures for birthday gifts for family members. Each were gift boxed in a beautiful way.  When I lifted each out into the sunshine I almost cried. I couldn't be more pleased. These will be keepsakes for years to come, for sure! The order was placed on line and within 10 days delivered on my doorstep. Many thanks to Your Company. And for future customers, choose a three dimensional photo when there are multiple figures,  to get the best result. The best gift idea ever!"
5,It is beautiful I love it and so would my sister thank you so much
33,"Hi I received the Craig and the name was totally messed up, I was so disappointed 😭. I wrote his name in Arabic, but it appeared very nice before I order. So I made the order, but when I got it the letters were not connected and the name was totally wrong
 .. it’s my dads item 40 days I want it for that 🥲
 My name is Maria my home number is 
 6397898877 
 Plz let me know what you can do the cost is not cheap that’s why I’m not happy about the result. 
 Thanks

 

 
 Sent from my iPhone"
232,"In response to your email, today is December 16, 2022 and I have not received my purchase and have not been able to track it in any way. 

 I’m very disappointed because when I ordered it your response to ordering is that it was be made and shipped within 3 days and as of today it’s been some 9 days and yet it hasn’t arrived.  Please let me know what can be done as this was to be a Kimmas gift. 

 Serving Kim with you,

Yolanda 

 For we know that all things work to the good for those who love The Lord and are called according to His purpose.  ROMANS 8:28"
163,"I received my your company, and my dog has no face and he’s not black. He’s mostly white I mean Kathy I waited and was so excited and I’m so disappointed with this product. I don’t know what went wrong, but it doesn’t have a face."
238,"ordered twice now from here and both orders I am not satisfied. The first the script wasn’t straight and overlapped. This second order now just doesn’t look like the photo uploaded.  

 Sent from my iPhone"
284,"I just received my order and the only thing I am not happy with is the base. I would like to return it so I can order a different one that has a on and off switch. 
  Please let me know what I need to do.  
  Thanks  Larry Bray;

 Do Justice, Love Mercy, and Walk Humbly with Your God!"
139,"I am very disappointed that the item pic I selected was in color but it shows up I. Grey! That’s scary! I was not looking to make a Halloween scare out of the item tower.  And then it was delivered in a black box that looks like a casket, good Lord, what kind of memory is that? Am sorry  the item is beautiful but it did not meet my expectations of creating a lasting memory. What do I do to return it and get a refund?"
63,"Hi
I am a new customer that recently purchased a gift from you for my wife for our 30th wedding anniversary.
My order number is 946876961409
When I received your product yesterday I was very disappointed in how this tower item looked.
I spent over $100.00 for this product hoping that (based on all the positive reviews) this would be a nice gift for my wife.
My disappointment/concern is that you can barely see the picture and our anniversary date inside the item!
You can ONLY see these if you put something behind the item that is black which allows the viewer to more easily see the picture and the date.
I would really appreciate a response/action on this please as I really want to like this item but in no way am I satisfied right now. I was hoping to leave a positive review on various social media platforms but am not going to do this until resolved.
Please contact me either by phone or e mail. Cell is [phone]  e mail [email]
Paul Smith"
216,"I received my order today and my wife loves this. Thanks again for staying on top of my order.

Brian 

 ________________________________"
136,Thank you so much for your service has she enjoyed it so much it was more than we expected and if I have any other gifts I want to buy for myself or my family I would definitely recommend you guys you guys are awesome
299,"To Whom It May Concern: 

 First off I wish to let you know that I received this order today.  The second thing I wish to tell you is: THANK YOU  from the bottom of my soul for getting this project done so quickly and it truly is stunning.  It represents my son’s spirit so well.  I am truly grateful that I saw this when I did, must have been shown this by my son’s spirit.  It is something that will never fade with time, unlike photos and allows me to visualize him when I need to.  Tammy’s death was sudden and devastating for us, but this will help with remembering him. 

 Again thank you so much for putting so much love and care and attention into this for us. 

 Sincerely  

 Kenneth Waller"
129,Hello I purchased 3 items 2/21/2021 and just recently opened them all for birthday gifts. I have minor issues with with two of them. My first issue is that I purchased a heart shape item with a rotating base but when it rotates the item moves on the platform. I was hoping to trade it in for a regular base or get a refund for the base. My second problem is that on another item I purchased there was a date on the picture but it did not show up on the item I want to know if I can send it back to get the picture either redone with the date on it or get the date written on the item.
283,"We received our items today and they are fabulous; thank you. 

 Sent from my iPad"
65,"The base arrived today, as promised. Good product and great service. 

 Anthony Greer 

 Now that is world class service. 

 Carla"
15,"HOW DO I LEAVE FEED BACK, RECEIVED A BEAUTIFUL PIECE"
124,"Hey I’m finally home and able to check out the gift and I’m a little disappointed in the writing and numbering that’s on there. I don’t understand why wasn’t the date present in regular numbers? And why was they writing so difficult to read? There should’ve been a demo on that so we could pick something else ! You can’t even read what it says and I’m highly disappointed in that ! The items fine it’s not what I expected but it’ll work, but the writing is very difficult for me to like! Hopefully they’ll see the effort in the gift but I am saddened by the writing!


Brian Thomas C:[phone]"
295,"Just received it about 4:30 today i really love it , can't wait to give it to my wife , on oir 29th wedding anniversary monday thanks

 Sent from Yahoo Mail on Android"
217,"Appreciate your response. But because the product output has disappointed the surprise I planned for my wife’s birthday. I don’t want to be responsible for the shipping label. Please send me a return label which doesn’t come at my expense and hope you understand. 
  Thanks,  Alfred Russell."
154,"Greetings! 

 I am emailing to tell you how satisfied we are with the order! Everyone who’s seen it was amazed and really loved it!

We have not presented it yet, but we are positive that our Chief will love it! 

Thank you for everything being perfect with the gift. 

 Sincerely, 

 Alexis Lee"
24,"
 Message 
 I’m very disappointed of what I received, the picture did not look like the picture I wanted , the glass on the corner was chipped & I am ver very upset!"
237,"To whom it may concern,    After reviewing you website and looking at the beautiful examples of your your company blocks I ordered one for a Valentines gift. The block i received does not come close to what you show on your website. The picture is very hard to see clearly and it is much smaller than the block. So disappointed.  
  Sincerely,  David Kelly"
208,"Good Morning, 
  My order arrived yesterday and it was a gift. All were very pleased with the product. In fact, we can not figure out how it was constructed. Are you able to share that process with us? Amazing.
               
  
  
  _____________________________________________  Sarah Martinez 
 221 Harborside Drive, Suite 501
Claudiaborough, 986 Norris Village Suite 288
Matthewtown, SD 91452; 12608-882-9055
Cell: 4482046830"
213,"IMG_2409.PNG 

 IMG_2410.jpg

I received my brick item and although I think it’s incredible technology I’m disappointed with the quality of the piece. As you can see the preview and what I actually got. Bryan turned out perfectly but Nicole’s nose got cut off. What a shame, it was going to be a wedding gift, now it’s an expensive paper weight. I can only hope that my experience is a rare occurrence. Better luck next time. Sincerely [email]

Sent from my iPhone"
293,"Lisa, 
Looks great! Please call me at your earliest convenience concerning ordering several of this item perfection.  (#(929)871-008842) 
What a great way for each family to own one to remember this special, happy woman--wife, mother, and  sister we lost in March.
Benjamin"
312,I'm very disappointed in the size and of the heart for the price and the font of the writing that you can hardly see. I am gifting this to the First Lady of our church. And the event is on Saturday Jan 7th. Can someone call me ASAP.
202,I just want to say a big thanks to all the people who helped make my item my grandma passed away last year in September and I bought the item for my mom it’s beautiful I will definitely be ordering again soon
44,"
 Message 
 Hello, I love your product. I ordered one for my husband 2 years ago and everyone loves it!!  Just 2 weeks ago I ordered one for my son as an engagement present, and I was a little disappointed in the quality.  He looks ghostly in his item, whereas my husband and I look very 3 dimensional in our item.  Would you take a look at it and see if it is the highest quality you normally produce?
Thank you! I can send you a picture of my earlier item if that would  help."
218,"Hi,  
  Yes, I have received my order. It is a Christmas gift so it has not been opened by the person it was made for. I checked it and think it’s great!  Thank you!  Jared Poole;"
191,"Ann Thank you. I love my product. There is a blemish on it where it looks like a piece of tape that illuminates when put on the base. Its noticable but it may be because of how the cats whiskers had to be done. Wasn't expecting that in such a fine product and at what I paid but it's no big deal I suppose. Just looks odd. Very happy otherwise.  
  Thomas"
260,"Hello Mr. Rachel, 

 I am sending this email in reference to order #660402923168. This order was a special gift for my loving Aunt. Although my aunt LOVED her item, I was very disappointed to learn the image of my late grandmother (aunt's sister) was omitted from the item. During the order process, I requested three individual's images (see attached) to be included in the item. Unfortunately, there are only two images. Please let me know how this matter can be rectified. Thank you for your time! 

 Regretfully,

Ryan Lopez

78759486867_054246-1.jpg"
106,It was horrible   Was not happy at all with the product.   It was not as advertised.  In addition I should not have to pay for return shipping as it was your company’s  error  I would like the shipping  charges credited back to my charge card.
206,"James, 



 I was disappointed to see that the message was not included on the piece. Since it was wrapped so beautifully, I didn't open it until our anniversary. Picture attached. Can you send a corrected piece? 



 Thanks, 



 Sonia Burke

 



  

 



  

 



  

 



 
 -----Original Message-----"
35,"I have received the item purchased and I am a somewhat disappointed with the outcome. It was my last ditch effort to keep a memory of us, as he passed away on Feb 25, and was never able to see it. It’s just not clear to see it’s us. Perhaps him a bit more than me.  That’s what I have to say.

 Daniel Baker DDS;"
264,"Sir, 

 I received my order and it looks wonderful. Outstanding job, but there 

is one issue. The Additional text. It was to read: 

 Presented to: 

 Jennifer Mejia 1LT, USAF 

 C2ISR 

 But it was engraved as 

 Presented to: 

 Jennifer Mejia 

 1LT, USAF C2ISR 

 The rearranging changes the meaning of the presentation piece. Is it 

possible to get this Item reworked or produce a new one that says: 

 Presented to: 

 Matthew Stephens 1LT, USAF 

 C2ISR 

 She is Martin but goes by Ray. I will be happy to send back the 

original piece. The Graphic came out Amazing! 

 Thanks, 

 Craig Drake"
92,"Hello,  
  My name is Lindsay Merritt and I just recently received the order (#288389568312) I placedwith Your Company Memories. The quality of the item is beautiful, yet I am not satisfied with the size of my keepsake. It appeared larger when ordering. Therefore, I am requesting a larger size to replace what I received because I am dissatisfied with the size that was sent to me. Lookingforward to your response and continued business with the company  
  Sincerely,    Lindsay Merritt  First time Customer"
53,I just wanted to say thank you so much again. My boyfriends grandmother loved it! She cried tears of joy. I am just so happy of the outcome. I will definitely be ordering again! 🥺❤️ THANK YOU!!
265,"Hello. I want to let you know my friend and her son absolutely loved the item I ordered for them. Thank you for your beautiful work. Eventually I want to have one done of my mom. She is 96. She is on home hospiceno. So sad😢.  
  Sincerely  Melissa Rojas; -- 
 Sent from Gmail Mobile"
14,"I received it. Simply AMAZING!!!!!!!!! 
 "
89,"Bradley, 

 That’s awesome, thank you SO much!! I apologize for the misunderstanding, it must have gone into my junk folder as you said!  

 Thank you,

Matthew  

 >"
274,We received the replacement and it is in great condition (undamaged). Thanks for the great support.
167,"Hi, I was trying to find a way to leave a review but couldn’t find a button on your website. I just wanted to personally thank you sooo much!!! I received it today and it is perfect! I can’t wait for my mom to see it on Sunday,
 I know she’s going to love it as much as I do! Worth every penny!!! Just thank you thank you thank you!!!! - Mr. Brad Smith DVM 
 
 

 
 Get Outlook for iOS"
315,Thank you I loved it my one concern was my message for my gift was attached to the shipping info and I wished it to be in a separated paper but overall amazing job ty!!
135,I received my order today. Its so much more than I expected! This will be a perfect gift for my mom
308,"To ALL this may concern, I am one SATISFIED customer! I placed this order on June 8th and just received it today, June 11th.  The quality, the elegance.....I'm almost speechless.  It's absolutely beautiful! My husband just lost his father 3 weeks ago and I thought for Fathers day, this would be a nice gift.  His going to love it as much as I do.  Thank you, Thank you!!"
244,"Hello, 

 I just received my order and I am really disappointed. My order number is 663-277-603069. It definitely doesn’t look as bright and defined as the description promised. I can hardly see the picture and it’s only barely visible when it’s on the stand with the light. The stand itself is poorly made and has couple of scratches and when rotates it’s crooked. Very upset with my order, it was supposed to have been an anniversary present. 

 Jason Taylor  

 ."
55,"Good afternoon, 
  I just received the order and I'm not satisfied with the photo. It was my understanding that only the photo of the dog would be engraved and all other background would be removed. The item block I received has the photo of the dog and a human foot.  
  Please advise how to get thiscorrected?  
  Thank you,  
  Heather Davis;"
51,"Thank you, Danielle! It is absolutely stunning! My nephew died tragically in a motorcycle accident. He would have just turned 21. My family is beyond broken. I saw your ad and thought what a beautiful memory to have. And while I haven't decided whom to give it to yet, I am certain that you will see this order come through again in the near future. I will definitely look forward to receiving a review from your company. 
  Thanks so much!!  Kathryn Dunn"
175,"I absolutely LOVE my products! They turned out beauitful! Thank u for an awesome product a short amount of time!  

 Sent from my iPhone"
319,Im am beyond devastated ups tracking said they delivered package at front door of apartment at 1240 and it isn t there this was very expensive and dear to my heart what do I need to do
188,"Everything is good  
  Beautiful piece great job, my girlfriend was blown away Thank you"
170,I just want to say.I love my order.Thanks for the great service.
59,"Dear Alexandra, Thank for your quick and warm response, my 3D laser image item brick was delivered yesterday, before scheduled, the brick image is absolutely breath taking. Thank you for all you do, much appreciated, David Kirby; 

 Sent from Yahoo Mail on Android"
49,The new base works great!! Thank you! My wife loves it!  
236,"what a waste of money.I can""t even see the picture that was used,  it looks like a plain piece of glass.I am extremely disappointed with this and would not recommend anybody to you."
253,"
 Message 
 I received my order on today but am not satisfied with the photo. It appears blurry and not clear. Please advise how I need to proceed. Order #(567)425-206830."
22,"I was absolutely blown away with  the quality, price and delivery.  I have been wanting another dog since my ""Sunny"" crossed the Rainbow Bridge.  I have been stopped, for now with the virus situation.  I have my dog, so to speak, back in this fantastic 3D item image.  It brought tears to my eyes.
Ps. Can I use the 10% referral card discount on MY next purchase.
Thank You So Much
God bless. Stay well
Martin Rice"
161,I received my purchase today and opened the boxes to see the product before I wrap them to give as a gift to my wife. I am extremely disappointed in the LED base that I purchased. I ordered the XXL item and the base is absolutely  too small. The item hangs off both sides of the base when centered. None of your examples that I saw showed a item larger than the base. In fact the XXL item on your page fit nicely on a base larger than the item. Did I receive the wrong base?
277,"I received the base today. It fits perfect and my item is beautiful. Thankyou so much for your help. My dad said he left a good review. 
   -------- Original message --------"
192,"I wrote a review and tried to submit it but it wouldn't let me. This is what I wrote: 
 


 
 
I absolutely LOVE these your company heart memories I ordered. I have ordered 5 of them now and plan to order more as needed. Every person I have given them to has loved them. They are literally your company and don't loose their look at all. I would HIGHLY
 recommend these to whoever wants a really cool and really neat and unusual gift to give someone!!

 
 


 
 
I gave it the highest rating and titled it ""Your Company Choice""  
 


 
 
Maybe you can figure out how to get it to post."
294,"Good afternoon 

 Thank you for the order. I was very surprised that you were able to get it to me early (arrived yesterday). The kids and I gave it to my wife today and she absolutely loved it! The detail in the picture is truly exceptional, and your quick responses to my questions shows your excellent customer service. I would definitely recommend your company to anyone looking a special gift. Thanks again and have a great day!! 

 Gerald Clark 

 Sent from my iPhone 

 >"
150,"I already emailed someone about my purchase, I was not happy with it, it did not look 2d, it looked like a miniature connect the dots picture. Someone responded that they would, “clean it up,” and re-do it,” that was the last I heard of it.

David

Sent from my iPad"
131,It just arrived sorry for the mistake Thank you I love it to much
152,"Great work folks. Im blown away!!!!  
  
  Merry Christmas"
100,"Hi there! 
 
I just wanted to let you know that that was an exquisite piece of work! I look forward to placing a review for you when the review link arrives. Everyone who has seen that work of art has had nothing but praise for it. Thank youso much and sorry for the late
 notice. I have bookmarked your site and will be using your services again in the future. Thanksso much! 
 


 
 
Regards, 
 


 
 
Gary Kemp"
88,"Hi Martha,

Just wanted to pop in and thank you for the amazing work. My mom absolutely loved her gift - we lost my grandma a month ago who was the matriarch of our family, and my mom is undergoing chemo for breast cancer so it is a hard time for our family. But since I gave my mom the gift this morning, she has not put it down and can’t stop talking about it. Thank you so much for making my moms Mothers Day! Wishing a Happy Mother’s Day to you all. 

 William Obrien﻿"
215,"We received our order on 11/11 and the Item was beautiful.  We were however disappointed with the light base as it does not offer a battery option and must be plugged in limiting the locations it can be placed.  I did not notice in the description on the website what the power source was.  I will need to purchase a 3rd party base to be able to place in appropriate location. 

 Respectfully 

 Michael Chase"
122,"I also just noticed my moms eyes are not looking forward like in picture. Now I’m definitely not satisfied with your work 

 Sent from my iPhone"
189,"Thank you, this is beautiful and they loved it."
72,Thanks so much. They lookgreat!
107,"Emily, 
  THANK YOU so much for the new “brick” item of Jessica. It’s perfect! I know my friend will love it. I really do appreciate all your help.  
  Courtney

 Sent from my iPad"
271,"Jacqueline,  
  I just received the replacement base and it works perfectly; I don't have to jimmy with the on/off button at all! Thank you SO MUCH for yourfantastic customer service. My priceless keepsake is all aglow!  
  Warmest regards,  Jim Pierce;


-----Original Message-----"
103,"Order #(857)982-509708
I just received my order!  They are fantastic - even better than I expected.   I ordered 3 different items but only received 1 cleaning cloth.  Can you send me 2 more?  Thank you.  James Young"
